"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","The hard-coded value ""ungit"" is used as [[""key""|""relative:///source/server.js:112:29:112:35""]].","/source/server.js","112","29","112","35"
"Missing rate limiting","An HTTP request handler that performs expensive operations without restricting the rate at which operations can be carried out is vulnerable to denial-of-service attacks.","error","This route handler performs [[""authorization""|""relative:///source/server.js:142:9:142:29""]], but is not rate-limited.","/source/server.js","309","27","309","45"
"Missing rate limiting","An HTTP request handler that performs expensive operations without restricting the rate at which operations can be carried out is vulnerable to denial-of-service attacks.","error","This route handler performs [[""a file system access""|""relative:///source/server.js:310:12:310:43""]], but is not rate-limited.","/source/server.js","309","48","309","67"
"Missing rate limiting","An HTTP request handler that performs expensive operations without restricting the rate at which operations can be carried out is vulnerable to denial-of-service attacks.","error","This route handler performs [[""authorization""|""relative:///source/server.js:142:9:142:29""]], but is not rate-limited.","/source/server.js","313","36","313","54"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:37:36:37:39""]].","/source/git-api.js","46","37","46","45"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:65:16:65:32""]].","/source/git-api.js","66","24","66","27"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:203:30:203:43""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:203:46:203:63""]].","/source/git-api.js","203","20","203","64"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:219:23:219:39""]].","/source/git-api.js","224","24","224","36"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:219:23:219:39""]].","/source/git-api.js","224","57","224","69"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:219:23:219:39""]].","/source/git-api.js","226","17","226","29"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:219:23:219:39""]].","/source/git-api.js","237","21","237","33"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:496:15:496:31""]].","/source/git-api.js","496","15","496","31"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:612:24:612:40""]].","/source/git-api.js","612","24","612","40"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:618:24:618:40""]].","/source/git-api.js","618","24","618","40"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:622:20:622:36""]].","/source/git-api.js","622","20","622","36"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:626:20:626:36""]].","/source/git-api.js","626","20","626","36"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:630:21:630:37""]].","/source/git-api.js","630","21","630","37"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:117:20:117:36""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:18:188:34""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:210:42:210:58""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:250:16:250:32""]].","/source/git.js","136","39","136","81"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:117:20:117:36""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:18:188:34""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:210:42:210:58""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:250:16:250:32""]].","/source/git.js","137","23","137","65"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:117:20:117:36""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:18:188:34""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:210:42:210:58""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:250:16:250:32""]].","/source/git.js","139","38","139","78"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:117:20:117:36""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:18:188:34""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:210:42:210:58""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:250:16:250:32""]].","/source/git.js","142","48","142","87"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:18:188:34""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:37:188:53""]].","/source/git.js","202","27","202","55"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:18:188:34""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:37:188:53""]].","/source/git.js","205","54","205","61"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:18:188:34""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:188:37:188:53""]].","/source/git.js","217","21","217","28"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:210:42:210:58""]].
This path depends on [[""a user-provided value""|""relative:///source/git-api.js:210:61:210:77""]].","/source/git.js","263","21","263","28"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/git-api.js:481:26:481:42""]].","/source/git.js","367","17","367","41"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/server.js:310:26:310:42""]].","/source/server.js","310","26","310","42"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///source/server.js:314:13:314:26""]].","/source/server.js","319","18","319","20"
"Useless regular-expression character escape","Prepending a backslash to an ordinary character in a string does not have any effect, and may make regular expressions constructed from this string behave unexpectedly.","error","The escape sequence '\w' is equivalent to just 'w', so the sequence is not a character class when it is used in a [[""regular expression""|""relative:///public/js/ungit.js:9975:31:9975:127""]].
The escape sequence '\w' is equivalent to just 'w', so the sequence is not a character class when it is used in a [[""regular expression""|""relative:///public/js/ungit.js:9989:43:9989:54""]].
The escape sequence '\w' is equivalent to just 'w', so the sequence is not a character class when it is used in a [[""regular expression""|""relative:///public/js/ungit.js:10016:42:10016:53""]].","/public/js/ungit.js","9961","46","9961","47"
"Network data written to file","Writing network data directly to the file system allows arbitrary file upload and might indicate a backdoor.","warning","[[""Untrusted data""|""relative:///source/git-api.js:221:22:221:38""]] flows to file system","/source/git-api.js","237","36","237","54"
"Network data written to file","Writing network data directly to the file system allows arbitrary file upload and might indicate a backdoor.","warning","[[""Untrusted data""|""relative:///source/git-api.js:610:21:610:28""]] flows to file system","/source/git-api.js","612","43","612","49"
"Network data written to file","Writing network data directly to the file system allows arbitrary file upload and might indicate a backdoor.","warning","[[""Untrusted data""|""relative:///source/git-api.js:616:21:616:40""]] flows to file system","/source/git-api.js","618","43","618","49"
"Network data written to file","Writing network data directly to the file system allows arbitrary file upload and might indicate a backdoor.","warning","[[""Untrusted data""|""relative:///source/server.js:302:19:302:26""]] flows to file system","/source/server.js","292","32","292","74"
